Timestamp_sec,Engine_RPM,Engine_Load_Pct,Mass_Air_Flow_g_s,Short_Term_Fuel_Trim_Pct,Long_Term_Fuel_Trim_Pct,O2_Sensor_Volts
88,738.639719405033,15.413862609280294,2.5111201272260018,8.647906733966108,12.283252941580072,0.5101527349556421
89,747.5552933269072,15.995085062746226,2.310940327531058,6.426328998878769,11.799893122870241,0.617957607901247
90,756.8888423834956,13.725281343203786,2.2595746132280814,8.692156912186558,13.229523382355405,0.8519373707345527
91,732.8831184171678,13.522217333359533,2.588153093546385,5.726298219953163,11.473034481505543,0.9238025370083696
92,757.6257042547018,14.569297421667251,2.680000267769633,7.075254085292711,12.507625303215246,0.8495627854856989
93,732.6071761063062,11.058835074558047,2.7923348136077775,8.204358839245081,11.666121001751096,0.7052659463687614
94,757.8382257624132,14.201891281108066,2.3730451599630897,8.687203400763005,11.48931069057386,0.5060026503198167
95,722.3604816258742,15.65128147329081,2.34002452160775,6.838231171513947,12.485471391332275,0.35132702810863664
96,745.435860584738,16.31369756557083,2.5738709161719,7.982012203346878,11.908845734714703,0.27483663117357365
97,721.5519586916034,17.20399416829918,2.656796634986242,9.01654352777729,12.043923763203535,0.06268004763762669
98,751.8486814460165,15.445054460923192,2.8621680534509975,8.754893587367786,12.085893366159427,0.19737538259401088
99,770.8200367729344,15.619875812434277,2.4678036796734393,8.969232030813794,12.304109200910036,0.31058910354030156
100,787.5259302212417,15.115721497693734,2.6368471783230674,10.298782691999259,12.741370643506507,0.3951852695583111
101,749.2490284975197,9.828093049770736,2.3882305885961013,5.143100720290632,11.884040688712211,0.5708862915457418
102,735.7932019717863,15.902674352458664,2.172893036464909,9.285676201361952,11.451341170426922,0.7155490648319185
103,745.6809928619607,14.080391068113407,2.2591567438071296,9.473880283917932,12.485188249478341,0.8818093066490421
104,749.5756316056041,18.839421699027397,2.4222726460569732,9.00317816825796,12.050203639448174,0.7961347248332913
105,742.7332260365874,11.33095400278557,2.6779844274063715,11.25907005906112,12.219771003660615,0.7426666779718356
106,726.5878226103017,13.487612903480702,2.643973590524901,5.1950616383394586,10.861307245447406,0.6913279388905731
107,758.9972705578085,18.29608851610734,2.6013522381244063,10.855709323556425,12.353557467905896,0.5075567475930118
108,744.3936575287771,15.042584910931623,2.5506943556598114,7.086548394926913,12.689137242112489,0.43586982567825183
109,772.2378911181604,12.725663411412746,2.3801814495442866,6.694597000026867,12.274051877545899,0.20442816022463275
110,753.6717616444552,13.647601513269027,2.394331448214251,5.572599009050689,12.734555338336751,0.13246258050895993
111,765.1954369965976,13.352650339332497,2.5138967313260694,9.531180960056723,12.248922102596742,0.1683936956286518
112,758.3532158469974,12.198175204606628,2.673108427732851,11.21659338863323,11.468543365145957,0.3446558354283719
113,728.9684909034415,14.541213794696965,2.2123676397024097,8.034308862840664,11.463896581730552,0.5157019044589053
114,717.9716252091514,17.32313603140905,2.3357916891272077,8.15964316347891,10.60325042746669,0.589023922682502
115,735.9364994913852,15.329502362431636,2.189869154107701,8.221680678761016,11.995351745302061,0.8444982294388641
116,745.5172278408102,17.08652376182081,2.4697520527844783,9.814253703867799,12.132563848411571,0.8138003044939731
117,761.0056987897843,12.147824077340374,2.6983158048190234,8.938313693328578,12.11420138216393,0.827988801163401
118,769.6849644223175,12.487936091563268,2.4629723458436676,9.515088275687853,11.576473325791444,0.7297262404668153
119,751.5556410265295,14.290259305494295,2.447599239188013,5.935558173661384,11.702949046924408,0.6202318387644586
120,742.0281741835836,16.770569782282408,9.579189757811939,1.3296140864918462,2.1001342089899118,0.3403575851718673
121,785.9209646357353,17.50189299350229,12.490673884545638,1.6435460343961688,2.2554678508739525,0.2930951708221755
122,876.763380540681,20.835561646071532,14.429169932218512,1.6096919271937846,2.3803339211765637,0.20243715877674767
123,816.3483636036777,12.522017937225064,12.193023481454555,3.5167409524774307,2.4096564080346594,0.19403042210157256
124,855.7722973570105,22.03235266701179,13.790024730193652,2.4350849351397335,3.1739309755198883,0.1551513149390409
125,905.7666918037035,18.02524502811883,13.423055976406307,1.5135863055507248,3.3908834717611605,0.35473659095767207
126,844.8420043283088,18.080302765938367,14.583176474718593,3.1177344452628413,4.097137772520548,0.5610653577567289
127,905.6113035622453,18.18153253256588,13.705386546707407,3.3547186353388287,3.209995652229966,0.726795137794708
128,963.48107423426,18.683836266893667,13.377428704903878,1.0247320144761904,2.963502071026323,0.8110717883350607
129,972.4352201735885,23.76090894904712,14.824091273101562,0.3986188618030202,3.5029310400564153,0.8152806796521318
130,966.5697666939502,25.41064765051677,15.391933931630751,0.37806618406186776,3.118319444868267,0.7648841124834876
131,1058.809549381943,20.607638552993997,15.483327057036908,1.8797192628712212,3.097507843163067,0.6953230217543814
132,991.3179798160642,28.899323129032723,16.80600625578598,0.32490204979930404,2.5182378720265164,0.5303769284508633
133,1004.5900850179667,21.169221046859786,16.184103867715923,1.6572633478996441,3.447046307068673,0.35986121253249825
134,1142.7737501010722,21.719666901478988,16.610225393063523,1.5593350735866773,3.1443829389157867,0.22390719084960944
135,1084.078937188521,25.142854365686446,14.650601161879909,1.0552345033995463,2.5620069860063266,0.05
136,1120.1819545334354,22.63677925908941,14.911092589549323,1.989073521424868,2.9674719447050433,0.21607748159874646
137,1133.170152420386,25.06241046347523,15.521874015688084,2.590208861123187,3.9798516523046,0.31228846965831125
138,1168.2373919105137,21.6536662972064,17.00923261863432,0.41422536913824004,3.1048507373348553,0.5363458948927035
139,1195.315773059729,23.368793443886172,17.506408780163255,3.1468513269154537,2.997777018327477,0.7031423399288383
140,1231.5053566921665,26.08846879769465,19.240260647644273,2.717553683578859,3.062642379475161,0.7817712178194409
141,1221.8461500966607,25.326884255226993,16.308160598233513,2.294855537029759,2.756461602822522,0.7838166908249163
142,1294.8068591698777,26.40301224898307,19.4781709041322,2.0383944005366645,3.5788117465222067,0.8267403177234438
143,1298.6308721831317,28.75014523228751,17.97498752241477,4.366177549707369,1.8593251755675486,0.8075383875045172
144,1324.493776719552,25.563828851803912,19.602051325142742,1.0600356470487156,2.3592609608524104,0.6052910167795807
145,1309.530339840575,28.041051704959365,19.814942053037225,1.6409066528747542,2.6299064561428858,0.4730481779342245
146,1370.4013020480386,27.89929063654705,20.287589227449956,1.6084798943763914,2.9142176508688507,0.2693603069148349
147,1339.5486794715243,34.57815003862468,18.70448909282402,1.6362548302246884,3.747687800892845,0.05
148,1297.4292412538873,27.48517634892544,18.1339828559803,2.4660040043016167,2.5595762756142033,0.21241841843897508
149,1455.80042708371,29.30289486637522,22.079980189012996,0.05429024462888998,2.0265834160099203,0.1476494169697792
150,1452.6089451558007,31.638769572943218,22.472220260201485,2.353304810440843,2.941582592783294,0.3641230740977737
151,1495.8655204570105,31.757399960930105,23.121318104694847,2.1181644328238534,2.7975872043264283,0.6045299336503972
152,1507.1987206241986,34.47913205598568,21.114638251947436,2.181575941494503,2.5342088914839045,0.6774633090780725
153,1524.736754003727,33.24704214432516,21.01418733754929,2.52234002462054,2.7228972360546,0.833929003019103
154,1537.2960839668885,34.794728121786584,23.987196299277052,2.8616981081954336,3.28463871996125,0.8499813146760029
155,1617.8164078211637,38.482119423108465,24.46167646464391,2.5378286563784975,1.7087009400988171,0.8494438625157329
156,1571.8085595550272,37.85241466230096,24.160573365295235,1.020996724827585,2.891675577205737,0.6730431992463647
157,1576.4707774581009,32.208000150067676,23.838142674559982,1.9281179881572952,2.0347955157255972,0.43138203015305465
158,1621.286198257012,40.89683380252862,25.234051384363962,2.551417506575108,3.2295862025621718,0.31175035204990453
159,1715.0435421546754,39.620225925371514,24.536512915365755,3.052589081122818,2.211116502624578,0.25944060124334917
160,1683.901576563484,38.31535810014549,27.406353766289637,1.6404232754944632,3.805686365045114,0.14138696774009887
161,1731.4589714160586,37.127409683586265,25.72931227877953,1.8202897373134868,3.0102761264185967,0.1828044426754323
162,1733.5762061981545,41.811990471169565,26.232787046330724,-0.18843379064961718,2.383655301853982,0.27505463612218783
163,1726.4471753445957,42.87686213207115,25.885095636051815,2.0681654537818983,3.3104927038995715,0.46913188733726296
164,1794.577348766693,49.505797904704636,27.709337327051706,3.3381059965016107,3.7215608925534935,0.5912476557275048
165,1781.8857146898554,34.582497827951606,26.511218858803385,1.6712687156406838,3.458964700849691,0.8391514068113725
166,1838.922918258478,40.37770845578518,27.540615402059284,1.6967623549064106,3.5144985351903317,0.9114695073678302
167,1895.978915244151,41.94889655434096,27.487609916596494,3.109474156710494,3.7633362778131403,0.9187880109945665
168,1852.9020400795905,40.82731925744548,27.581479361817337,2.8934529256493366,3.4471678848033176,0.7332865322998519
169,1895.6356999696643,42.96190302087567,26.621831007132847,1.6444576560476545,2.7790322264859517,0.6603113538470919
170,1900.0024156112465,43.607461288598174,28.015848653889027,3.9792990201948006,2.9390095917241372,0.44819625301181304
171,1913.437104292408,37.80756991281672,27.341441595901358,3.128339775581158,3.817357601156446,0.32520894556018193
172,1991.4682677836668,51.48801388004004,28.590972717825526,2.7786194983240473,2.482680406382456,0.2512442844139298
173,1994.1154617326315,42.03378311641476,30.565163792891294,2.5267474561793977,3.271364596137297,0.08541904815351214
174,1968.6953223334672,45.773745065424066,30.886191294860915,2.3924954329466943,3.449808391980371,0.19411783859490084
175,2073.269237626226,46.41903396688816,31.55121434036318,1.903339768748802,2.4055083590407644,0.3262979287400579
176,2051.028138364594,48.23815094163564,30.79224945240056,3.1041299326362273,2.4008800961554333,0.5428635754933359
177,2010.5287024462957,41.66984854763314,29.692114322990292,3.6150134685020943,2.7540830477765317,0.6590919919108174
178,2134.8116967272417,52.357239197441814,30.296077072659443,1.5960152937788448,2.4930366962078314,0.8617496838279722
179,2102.7492820373423,51.24720738542595,31.410090010320065,2.2219025078292747,3.3676778269575873,0.8499832111487708
180,2120.0269346760438,55.46792438006523,30.37221523373372,3.2771906823726678,2.5829217135823317,0.7613796125050472
181,2155.4193749053065,49.68048751069195,31.58886283693896,3.726021603888042,2.2408800463344845,0.8458546739931554
182,2166.540132596928,53.01764632073782,32.34161483419943,0.7070999533461151,3.091011507940458,0.6247343556295635
183,2238.025631202589,52.17121996277205,34.5461785642889,1.8670794774421413,1.9064713518224459,0.3181909491472872
184,2226.608585457432,48.18979195190968,32.156182100122095,2.7909352340781983,2.9795443716095122,0.21076187734442445
185,2235.439612386368,51.673265410316574,33.97035089904868,2.7647645553475284,3.521697425830878,0.10755533450304966
186,2268.6125276553926,50.37304995451177,33.17928525366632,2.1547311785157244,3.807870877119811,0.176433389474043
187,2342.1451025603574,51.91702483555283,34.62936155383838,1.361683647149254,3.3271821741255763,0.33992821713760357
188,2341.6470650758433,54.2916465057836,34.58946821609714,3.6027233709807516,2.757661470439932,0.46181714586013717
189,2360.150808893997,54.19235634253285,36.07809795404182,2.7957994424012487,2.9862364447527354,0.678051708212237
190,2354.444088150794,57.749095825601394,36.11282766006221,3.267879191815478,3.3961051531284627,0.6883614441205541
191,2394.7348038740956,56.37393048912613,37.8114709796991,0.565609934653146,2.0924372410963703,0.8727322182197601
192,2478.3100561631873,56.0138788454872,35.979727810020215,1.8644793007272833,2.3345416544072988,0.8697730829459542
193,2383.8875179464117,50.36164106441855,36.13643303113763,1.7285231076239456,2.5347294078377502,0.8465822912809908
194,2401.0201631753703,65.68107135006,35.96772141804605,0.7960918921579807,2.485638709277141,0.6006807517179825
195,2532.666113454438,56.28935568104759,37.56931676701357,1.780430086840982,2.9225740890499097,0.4781036878472765
196,2509.027397741457,62.478437187398654,37.966906912760955,2.6891473840596873,2.0114963064930143,0.36857649530842324
197,2519.1489951188746,60.95899330104793,39.394195743234,1.1298848300068403,2.717225327762695,0.185753810985852
198,2568.9791376664175,52.63115064797634,38.505598355294914,2.1861957151452263,2.6647037615452476,0.17826648686447052
199,2542.050687720877,61.45121918520237,40.39636689558092,2.248382092415522,3.925862377179822,0.22546142072477593
200,2572.4405639290903,58.70226017070529,39.59471792782869,2.5585897885982534,3.3815437823693553,0.3480036484309096
201,2614.0176119954444,62.55495550510966,37.489985727847554,3.5533629504658073,3.8245251198447807,0.4849000528679272
202,2602.6436146223296,61.554177769221084,38.75007774755217,2.944953783043841,3.2942051540549637,0.6088564669810145
203,2652.97417376848,63.9081236445549,40.55773272312935,2.9162769723764823,2.641493165089967,0.8138111018735801
204,2722.3527707823223,62.36389834345708,40.44519824439485,2.2208559450758067,2.986999980342454,0.8414221556735388
205,2710.76201347624,65.22278306768496,41.97374285470827,5.155790717280192,3.159813386777883,0.7867713616266495
206,2742.230322140025,66.30614956874389,38.966596465103,3.649848007328673,2.5527985377361357,0.6536711150487076
207,2790.968799040935,64.99359947472571,42.4968564801163,3.2982308580874085,3.089232915743519,0.6024069794285682
208,2765.2350551588584,65.54301859633956,41.86103132654603,3.6663039016910055,3.3478816115538192,0.3073131817931308
209,2753.3555550050532,70.38585883765896,42.46270169497128,1.6840832953737181,2.8651312824639112,0.21678871067516864
210,2840.741055857411,69.1861578534292,42.859099863712544,0.3242144268760694,2.342058783726843,0.253791191156366
211,2802.235186289463,72.28547748736388,42.44104293679015,1.6087298779960713,2.867073887471525,0.1620604390518219
212,2805.2347555027795,68.10580212640379,41.71953071359885,1.6040130670466537,3.7209564455618604,0.22637316962351406
213,2867.283095100565,64.63322802700661,43.14837639529969,2.540274924564222,2.963338650496113,0.4912046449235399
214,2926.343057287804,72.95370993035377,43.420569878381365,1.1296460609948298,2.6947710299488388,0.6087374342434669
215,2933.788275665842,65.9201533553586,44.21981637787143,1.632871689938281,4.162418270845619,0.75444158841552
216,3019.135353455281,71.8197486856579,43.533561889425734,2.057919656303043,3.0473247322857713,0.8233816150570782
217,2921.4017767837827,72.11326240478822,44.30310665527369,1.5810452917812383,3.115158946949503,0.8143361744610194
218,3007.0244365716317,68.17433564235684,44.076861574378086,1.9965235381711481,4.039357675355529,0.6653105554445675
219,3073.545821159597,74.1001851982762,46.10452824539224,3.0649577252947884,2.407889692005158,0.6971497885835621
220,3025.273729490245,73.91795972026027,43.26504451986559,3.975429406297491,3.1162089761163125,0.4419485216305226
221,3095.71156789242,75.57101217376206,47.80968468530851,2.762361537852428,2.927204838187694,0.4330944295180397
222,3115.0461952723717,77.9359456752365,46.12757738590057,1.510897966107361,2.807043470566659,0.21078588931147133
223,3097.781854494738,77.61366667277301,48.10072016535243,-0.02496368804610727,2.594868851704849,0.13272331222913977
224,3185.501064528221,71.79052546841564,45.63608345619242,3.1666059770410087,2.9170993848904994,0.12418706695093402
225,3151.819665049336,72.9294163779734,47.53355015437386,1.792025774674386,2.611862407636627,0.27212286911789035
226,3229.3200574526945,76.35844132879978,49.2464888807557,2.481488549330685,3.174863920586469,0.45088941238467917
227,3217.9090269975864,79.92814899424063,46.24281773235261,4.404312269201216,3.108256876458291,0.6806369546882509
228,3273.5552240520433,77.58884641037092,47.86683215796328,0.513130622078565,3.278408599038825,0.7443175430920815
229,3264.045374357486,80.0495576052552,48.22726708868074,0.8560179619007364,2.9904329269819203,0.8196906145824525
230,3297.8038054012472,77.3871313023437,48.52061633973931,2.5920834544273297,2.744187092170516,0.8385372140771682
231,3294.907198541741,81.76623036457713,49.513366946836314,0.680990532652024,2.869457987414884,0.7789052190694924
232,3351.0440889792376,76.3254237498679,49.133472899854,0.8017809514553453,3.3901166956624706,0.5109833520117771
233,3334.468995996146,82.77853540390218,49.398815433258584,1.35270880023026,2.704055378069881,0.435661832996553
234,3354.6959826095126,82.12882051756823,51.280001959949395,2.7368885147656656,3.3316936671364124,0.221375954997314
235,3428.4785063461245,83.2919442466833,51.35991538756629,2.954802541445204,3.049400925328503,0.20136139197057007
236,3401.360612961761,82.54825730036121,50.856396995044456,2.459531164796133,4.122785716336099,0.157194614162275
237,3462.047731025257,89.86891774409162,52.87255223628464,0.7984951121863135,3.568448893432114,0.3497612514981124
238,3474.053695957657,86.73456507881014,52.476547497248674,1.2744464128817667,3.8040944547717013,0.38777130727080417
239,3495.176436547044,87.71005265816109,52.91891680588733,1.4036875752940254,1.8661894905845913,0.5768830520183679
240,2410.465719370696,43.11750515690053,18.693875976416543,-0.03514619115109019,1.3298924735384177,0.7693771679972922
241,2405.02428453027,47.125023700796945,18.48006395522572,-0.2105537051833426,1.5179430891893115,0.7669804255933358
242,2367.1648495084405,46.632751963483834,19.494223936785996,2.5238363254994174,0.8380404594591908,0.875930960892574
243,2411.480563473969,41.4907116150514,18.114350787767872,0.6222335951902334,1.7215841241802599,0.8559111456029134
244,2344.3296245001734,45.14486558228633,17.826870175169528,2.52083763293082,1.5795935812229036,0.6684208148215229
245,2337.2180265288534,45.71538052623198,17.342078580328273,0.10494528965266664,1.032302647162664,0.4990233754773431
246,2370.181897384311,45.70944899613428,18.654680244508903,1.4984339946348677,1.4053600312147756,0.39673825564823373
247,2337.8242950139647,59.005313272311675,18.652777266430384,-0.21157438470620749,2.213774181050903,0.15221096015469987
248,2433.528245518399,43.119829060535906,16.897941057960015,0.19981637382680967,2.26340942256231,0.17956603680632952
249,2395.4119320066284,55.56159508966952,17.71411434464827,-1.063423007002346,2.7754887035766496,0.19196337022013824
250,2450.6534070841876,53.997907805157766,19.079388274525666,-0.6727457546872813,0.6852838663718587,0.29930223945319107
251,2351.812330760797,40.1398469812261,19.431698863012638,-0.1624881164391746,1.5662314731347917,0.4426808186490903
252,2470.031994452777,44.61155216243242,18.279194812797517,1.2336691729472218,1.1826778717236863,0.6827738245595161
253,2386.055610930258,47.12382525235097,18.697745289863473,0.3569475800384384,1.1616513588227877,0.7863701269209775
254,2410.0935246619565,49.3184468680122,17.97389626867125,1.826143226236676,2.2522561234011365,0.8713987959654013
255,2329.205951288075,45.109486443303844,17.75277292153625,-0.08856828866798572,1.4711656014641543,0.79942152103396
256,2434.5201015994617,43.94469694702576,18.803433301556588,0.8305911626955158,1.6651357698710154,0.7800607536554761
257,2349.6573889838473,47.8003078038462,17.468862852867616,0.6226279562220665,1.242166377966144,0.5784871423853959
258,2322.2190136881422,45.470756928752934,18.55937815891728,-2.0685993752811247,0.7853375742472285,0.3713469618415618
259,2383.492576601804,38.201535685629466,20.4869012296,0.5545429927155502,1.3769700800377527,0.3228227969484011
260,2421.7316408170364,42.978799858406816,18.99352698242158,-0.3409323098404031,1.2798944018326028,0.19869264146084853
261,2367.9161000032914,42.04972721644868,18.409484566709338,2.1937487024778903,1.9976264449826635,0.10190382014729066
262,2408.4670390121037,42.06778584089323,16.761700236021642,0.4769969439366861,1.2480064140401494,0.23565396692185525
263,2393.665015091025,43.40801083740455,19.187560314305067,-0.9495773599992099,1.8393256158987348,0.39400104265525915
264,2424.977506420609,45.448542306224525,19.997633213042292,0.011737219806382981,2.3635335805674256,0.5260688156197153
